But I'll be gone 'til November I got packs to move I Hope,action,,
"Come Erykah Badu me, well, let's make a movie",action,,
Five buddies all herded up on a Thursday,action,,
"God damn, got a bald fade, I might slam",action,,
He gone make it into a Benz out of that Datsun,action,,
"I got something to lose, so I gotta move",action,,
I remember Amber told my boy no matter what happens she ain't going back to Philly,action,,
"I said baby, spin that round and say the alphabet backwards",action,,
"I show you the ropes, connect the dots",action,,
I'm jumping out the window,action,,
I'm living in the 21st century doin' something mean to it,action,,
"I'm tryin' to hit it early, like I'm in a hurry",action,,
Mama used to cook red beans and rice,action,family and friends,
"No more wasting time, you can't wait for life",action,,
Now you wanna divide the yam like it equate the math?,action,,
People will talk Like its old news,action,,
"See I had to go, I had to move",action,,
Stop trippin' I'm tripping off the power,action,opinion,
Textin' and drivin' down Mulholland Drive,action,,
"There's dishes in the back, he gotta roll up his sleeves",action,,
We ain't going nowhere but got suits and cases,action,,
"What I had to do, had to run from you",action,,
"AKA, step. Delta, step",adlib,,
All for a chance to be a star,adlib,,
"Alpha, step. Omega, step",adlib,,
"I feel a woo coming on, cuz. I feel a woo coming on, cuz",adlib,,
"I feel some woos coming on, cuz. A couple woos coming on, cuz",adlib,,
"Kappa, step. Sigma, step",adlib,,
"La di da di da, da",adlib,,
"Ladies say ""Nam Myoho Renge Kyo""",adlib,,
"S G Rho, step. Zeta, step",adlib,,
Scary,adlib,emotion,
SWISH,adlib,,
The next generation will be the real victims,adlib,conflict,
WOO,adlib,,
"WOO, WOO",adlib,,
"But the writer's block is over, emcees cancel your plans",advice,,
But you stay right girl,advice,,
"Everything I want I gotta wait a year, I wait a year",advice,,
Never ever never come back in style,advice,,
No more (Los Angeles),advice,adlib,
No more parties in LA,advice,adlib,
Nowhere seems to be too far,advice,adlib,
"Please (shake that body, party that body)",advice,sex and party,
"Please, baby, no more parties in LA, uh",advice,adlib,
"So, stick by his side",advice,,
"You're dealing with malpractice, don't kill a good nigga's confidence",advice,,
And I gotta take all they bad ass to show-biz,career,,
"Back to school and I hate it there, I hate it there",career,,
but I'll just take the I-got-a-lot-of-cheese award,career,,
can I add that he do spaz out at his shows,career,,
Chasin' y'all dreams and what you've got planned,career,,
"Common passed on this beat, I made it to a jam,",career,,
"He got that ambition, baby, look in his eyes",career,,
"I went to Cheesecake, he was a motherfucking waiter there",career,,
I'm just trying to say the way school need teachers,career,,
I'mma put you on game for the lames that don't know they're a rookie,career,,
Oh she's a gold digger way over town,career,,
"R&B singers and lesbians, rappers and managers",career,,
School spirit motherfuckers,career,,
Strippers get invited to where they only get hired,career,sex and party,
"They say, 'Oh you graduated?'",career,,
This nigga graduated at the top of my class..,career,,
"This week he mopping floors, next week it's the fries",career,,
"Told 'em I finished school, and I started my own business",career,,
We rappers are role models we rap we don't think,career,existential,
"When I get on my Steve Jobs, somebody gon' get fired",career,,
Win the Superbowl and drive off in a Hyundai,career,,
You will see him on TV any given Sunday,career,,
and I'm back to tear it up,conflict,,
"Bottle service, head service, I came in first place",conflict,,
Crack my head on the steering wheel and I ain't even dead,conflict,,
"damn, here we go again.",conflict,,
"haters, start your engines",conflict,,
Huh? Y'all eat pieces of shit? What's the basis?,conflict,,
I'm an asshole? You niggas got jokes!,conflict,opinion,
"I'ma, I'ma break shit down",conflict,,
If I could go through all that and still be breathing,conflict,,
"just last year, Chicago had over 600 caskets",conflict,,
Let me know if you feel it man,conflict,,
More specifically they can kiss my ass hole,conflict,action,
Now I spit it so hot you got tanned,conflict,,
"OK fair enough, the streets is flarin' up",conflict,,
people talk so much shit about me at barbershops,conflict,,
"people talking shit, but when the shit hit the fan",conflict,,
"Saying, ""We eat pieces of shit like you for breakfast.""",conflict,,
"Screaming no no no, no no",conflict,,
"Screams from the haters, got a nice ring to it",conflict,emotion,
"See, that's how dude became the young pootie tang tippy tow",conflict,,
"Somewhere far from home, in the danger zone",conflict,,
Tell them Yeezy said they can kiss my whole ass,conflict,action,emotion
That digs on me,conflict,,
"That shit don't add up, you're making them mad as fuck",conflict,,
"The system broken, the school's closed, the prison's open",conflict,,
"This shit unanimous for you, it's damaging for you, one thing",conflict,,
"Til we lose control, system overload",conflict,,
Try to catch it Uhhhh! It's kinda hard,conflict,,
Well mamma I know I act a fool,conflict,,
What I'm supposed to do?,conflict,emotion,adlib
"Yo, we at war",conflict,,
You don't want your dude to smoke but he can't buy weed,conflict,,
"You go out to eat, he can't pay y'all can't leave",conflict,,
21st century schizoid man,emotion,,
A country girl that love Hollywood,emotion,,
"And yeah G, I was all for it",emotion,opinion,
"But Saint is baby Ye, I ain't worried 'bout him",emotion,opinion,
"Even the one that stole the laptop, you dirty motherfucker",emotion,,
Every agent I know know I hate agents,emotion,opinion,conflict
everybody sayin' what's not for him,emotion,,
"Gotta keep it going, keep the loving going",emotion,,
Her love is a thousand miles away,emotion,relationships,
I be paranoid every time,emotion,,
"I be worried 'bout my daughter, I be worried 'bout Kim",emotion,,
"I can't keep my cool, so I keep it true",emotion,action,
I embody every characteristic of the egotistic,emotion,opinion,
I played it off and act like I already knew,emotion,action,
"I'm in love with you, but the vibe is wrong",emotion,relationships,
"I'm not loving you, the way I wanted to",emotion,relationships,
"If I'll be with you, baby I'm confused",emotion,relationships,
It's 4am and I can't sleep,emotion,action,
Memories made in the coldest winter,emotion,weather,
My face turnt to stone When I heard the news,emotion,,
Never Again,emotion,,
Never Again,emotion,,
"Never know enough, til it's over love",emotion,,
"No I said I'm through, but got love for you",emotion,,
On lonely nights I start to fade,emotion,,
"See I wanna move, but can't escape from you",emotion,relationship,
So everybody else don't have to know,emotion,family and friends,
"This is way too much, I need a moment.",emotion,,
"We ain't got nothing to lose, motherfucker, we rollin',",emotion,opinion,
When you decide to break the rules Cos I just heard some real bad news,emotion,,
You played it off and act like he's brand new,emotion,action,
And I don't think there is nothing I can do now to right my wrongs,existential,conflict,
"And that haunted me, all the way home",existential,,
As I look down at my diamond encrusted piece thinking...,existential,,
Didn't you know I was waiting on you,existential,,
"everything I'm not, made me everything I am.",existential,,
Got treasures in my mind but couldn't open up my own vault,existential,,
I be thinkin' every day,existential,,
"I been down this road, too many times before",existential,,
"I can't keep myself, and still keep you too",existential,relationships,
"I come as correct as a porn star,",existential,,
I feel like Pablo when I see me on the news,existential,,
I feel like Pablo when I'm workin' on my house,existential,,
I feel like Pablo when I'm workin' on my shoes,existential,,
"I just needed time alone, with my own thoughts",existential,,
I never be picture-perfect-Beyonce,existential,,
I'll never be laid back as his beat was,existential,,
"I'm 38 years old, a 8 year old with rich nigga problems",existential,,
I'm out here from a very far away place,existential,,
It's 4am and I can't sleep,existential,,
"My child-like creativity, purity and honesty is honestly being crowded by these grown thoughts",existential,,
No one man should have all that power,existential,opinion,
"No, I decided I was finished",existential,,
"now everything I'm not, made me everything I am.",existential,,
On lonely nights I start to fade,existential,,
"Reality is catching up with me, taking my inner child I'm fighting for custody",existential,,
"Rocafella chain, yeah that's my rapper style",existential,,
"So goodnight cruel world I'll see you in the mornin',",existential,farewell,
Somebody tell these (niggas) who Kanye West is,existential,,
they'd rather give me the nigga-please award,existential,,
Thinking back to how I got here in the first place,existential,,
Waiting on a dream That'll never come true,existential,,
While im waiting on a dream That'll never come true,existential,,
Young & Restless,existential,,
"And as far as real friends, tell my cousins I love 'em",family and friends,,
First song they played for me was 'bout their friend that just died,family and friends,emotion,
"Gangstas walk, pimps gon' talk",family and friends,,
His baby mamma car and crib is bigger than his,family and friends,,
"I bet no one knew, I got no one new",family and friends,emotion,
I had my life threatened by best friends who had selfish intents,family and friends,,
I know somebody paying child support for one of his kids,family and friends,wealth,
Not knowing the disconnect from the father,family and friends,,
OK get your kids but then they got their friends,family and friends,,
"Whole family gettin' money, thank God for E!",family and friends,wealth,
Back to our regularly scheduled programmin',farewell,,
Goodbye my friend I won't ever love again,farewell,family and friends,
Goodbye my friend will I ever love again,farewell,,
Goodbye my friend will I ever love again,farewell,family and friends,
goodbye to the India.Arie award,farewell,,
Huh? I'll see you in the mornin',farewell,,
so say goodbye to the NAACP award,farewell,,
Any rumor you heard about me was true and legendary,greeting,existential,
do you know what it feel like when people is passin'?,greeting,,
How 'Ye doin'? I'm surviving,greeting,,
Let me tell you,greeting,,
"Oh, hey, oh, hey, oh, hey, hey, hey",greeting,,
"To the hustlers, killers, murderers, drug dealers even the strippers",greeting,,
Well that's a pretty bad way to start a conversation,greeting,,
And they gone keep calling and trying,opinion,,
At the end of the day goddamn it I'm killin' this shit,opinion,,
Bitches say he funny and disrespectful,opinion,,
but I got the facts to back this,opinion,,
Can it melt away all of our mistakes,opinion,weather,
"cause they want gun-talk, or I don't wear enough",opinion,conflict,
Cause when she leave yo ass she gon' leave with half,opinion,,
Do it better than anybody you ever seen do it,opinion,,
Fake-ass facade they couldn't keep up,opinion,,
Fuck SNL and the whole cast,opinion,emotion,
Getting choked by the detectives yeah yeah now check the method,opinion,,
"He knows, he's so fuckin' gifted",opinion,,
He was as black as the street was,opinion,,
"Hell, you know my repertoire is like a wrestler",opinion,career,
I ain't here to argue about his facial features,opinion,,
I can't fault 'em really,opinion,,
"I don't need your pussy, bitch I'm on my own dick",opinion,relationships,
I got the power make your life so excitin'...,opinion,,
I know damn well ya'll feelin' this shit,opinion,,
I know some fans who thought I wouldn't rap like this again,opinion,,
I know that people wouldn't usually rap this,opinion,emotion,
I know this dude's balling but yeah that's nice,opinion,,
I like this flavor,opinion,,
I was uninspired since Lauryn Hill retired,opinion,,
"I'm too black, I'm too vocal, I'm too flagrant",opinion,existential,
I'ma make sure these light skinned niggaz,opinion,,
In this white man world we the ones chosen,opinion,,
"It's just me, I do it my way, bitch",opinion,adlib,existential
It's something that you need to have,opinion,,
Lost in translation with a whole fuckin' nation,opinion,conflict,
"man, killing's some wack shit",opinion,,
"Mulholland Drive, need to put up some god damn barricades",opinion,,
My psychiatrist got kids that I inspired,opinion,family and friends,
No one man should have all that power,opinion,,
Now I ain't saying you're a gold digger you got needs,opinion,,
Oooh hecky naw that boy is raw,opinion,,
"people talk shit, but when shit hits the fan",opinion,,
Ride around with a bulletproof car and some tints?,opinion,action,
"She said K Lamar, you kind of dumb to be a poet",opinion,action,
She walking around looking like Michael with your money,opinion,wealth,
"Should've got that insured got GEICO for your money, money, money",opinion,wealth,
"So ya never know, never never know",opinion,,
"Something smellin' like shit, that's the new fragrance",opinion,adlib,
"That means guns, sex, lies, video tapes",opinion,,
That's why I'd rather take the 405,opinion,,
"They be asking us questions, harass and arrest us",opinion,,
They say I was the abomination of Obama's nation,opinion,conflict,
"Til then, fuck that the world's ours",opinion,,
Top floor the view alone will leave you breathless Uhhhh!,opinion,,
"We at war with terrorism, racism, and most of all we at war with ourselves",opinion,,
"You know it, L.A., it's so jammin'",opinion,,
And on her 18th birthday he found out it wasn't his,relationships,,
And there's no one else I know who can take your place,relationships,,
And when you get on he leave your ass for a white girl,relationships,,
Bring more of them girls I've seen in the Aurora,relationships,sex and party,
But I'm looking for the one,relationships,,
Cutie the bomb,relationships,,
Far as girls you got a flock,relationships,,
Get down girl go head get down (I gotta leave),relationships,,
Her love is a thousand miles away,relationships,,
Her love is all that I can see,relationships,emotion,
Her love is all that I can see,relationships,,
I can tell by your charm,relationships,,
I can tell by your charm and your arm,relationships,,
I don't care what none of y'all say I still love her,relationships,,
"I just keep on lovin' you, baby",relationships,,
"I'm not loving you, the way I wanted to",relationships,,
Met her at a beauty salon,relationships,,
She said I can tell you rock,relationships,,
She said she came out here to find an A-list rapper,relationships,career,
"So keep ya love lockdown, ya love lockdown",relationships,advice,
"Tammy, Becky, and Laura, or'a Shirley",relationships,,
"That pussy should only be holding exclusive rights to me, I mean",relationships,sex and party,
"Way I wanna go, I don't need you",relationships,,
Yeah she's a trifling friend indeed,relationships,family and friends,
(Jesus walks with me),religion,,
"(Jesus walks with me) with me, with me, with me [fades]",religion,,
(Jesus walks),religion,,
But I still feel as possessed as a gun charge.,religion,,
But if I talk about God my record won't get played Huh?,religion,,
God show me the way because the Devil trying to break me down,religion,,
I know he hear me when my feet get weary,religion,,
"I need to talk to somebody, pastor",religion,,
I walk through the valley of the shadow of death is,religion,,
I want to talk to God but I'm afraid because we ain't spoke in so long,religion,,
"Lord have mercy, thou will not hurt me",religion,,
"Make me believe in miracles, Buddhist monks and Cap'n Crunch cereal",religion,,
Make me get spiritual,religion,,
My mamma used to say only Jesus can save us,religion,family and friends,
Now hear ye hear ye want to see Thee more clearly,religion,,
Or here to convert atheists into believers,religion,,
"Rosary piece, yeah that's my Catholic style",religion,,
The only thing that that I pray is that my feet don't fail me now,religion,,
The way Kathie Lee needed Regis that's the way I need Jesus,religion,,
Then I hope this take away from my sins,religion,,
They say you can rap about anything except for Jesus,religion,,
And my sheets still orange from your spray tan,sex and party,,
"Bitch bend over, I'm here for a reason",sex and party,,
Friday night tryna make it into the city,sex and party,,
Got pussy from beats I did for niggas more famous,sex and party,career,
Hear like ear till I'm beer on the curb,sex and party,,
I ain't got a power trip who you going home with?,sex and party,relationships,
If I knew y'all made plans I wouldn't have popped the Xans,sex and party,,
Instagram is the best way to promote some pussy,sex and party,,
It was more than soft porn for the K-man,sex and party,,
Liquor pouring and niggas swarming your section with erection,sex and party,,
My best friend says she use to fuck with Usher,sex and party,,
My psychic told me she have an ass like Serena,sex and party,,
Next time I'm in the club everybody screaming out,sex and party,,
Second class bitches wouldn't let me on first base,sex and party,,
"She brace herself and hold my stomach, good dick'll do that",sex and party,,
"She keep pushin' me back, good dick'll do that",sex and party,,
She push me back when the dick go too deep,sex and party,,
"Smoke in every direction, middle finger pedestrians",sex and party,conflict,
"Tell 'em party's in here, we don't need to go out",sex and party,,
"The head still good though, the head still good though",sex and party,adlib,
"The opportunity, the proper top of breast and booty cheek",sex and party,,
This good dick'll put your ass to sleep,sex and party,opinion,
"Uhm, well cutie, I like your bougie booty",sex and party,opinion,relationships
"We need the turbo thots, high speed, turbo thots",sex and party,,
With some light skinned girls and some Kelly Rowlands,sex and party,,
(She gives me money),wealth,relationships,
A backpack nigga with luxury taste buds,wealth,,
A trunk full of coke rental car from Avis,wealth,,
And next these (niggas) might jack your Lexus,wealth,,
"And the Louis Vuitton store, got all of my pay stubs",wealth,,
"baggy clothes, Reebok's, or Adidas",wealth,,
"Big, big money, money, money, money",wealth,,
But she ain't messin' with no broke niggas,wealth,relationships,
"Get money, money, money, money",wealth,,
He flew you in this motherfucker on first class,wealth,action,
Hey baby you forgot your Ray Bans,wealth,,
"I love rockin' jewelry, a whole neck full",wealth,,
I never rock a mink coat in the winter time like Killa Cam,wealth,,
"I pulled up in the Benz, they all got up in",wealth,,
"I'ma get on this TV, momma",wealth,family and friends,
If you fucking with this girl then you better be paid,wealth,sex and party,
In a fresh pair of steps and my best foreign car.,wealth,,
It took 6 months to take the Maybach all matted out,wealth,,
Music and iPhone cameras,wealth,,
"My furs is Mongolian,",wealth,,
Now I ain't sayin' she a gold digger (when I'm in need),wealth,relationships,
Or rock some mink boots in the summertime like Will.I.am,wealth,,
"Pink fur, got Nori dressing like Cam, thank God for me",wealth,,
She take my money when I'm in need,wealth,relationships,
She was supposed to buy your shorty TYCO with your money,wealth,,
She went to the doctor got lipo with your money,wealth,,
"Some days I'm in my Yeezys, some days I'm in my Vans",wealth,,
Tell my wife that I hate the Rolls so I ain't never drive it,wealth,,
"the church want tithe, so I can't afford to pay",wealth,,
"the slip on the door, cause I can't afford to stay",wealth,,
To the victims of Welfare for we living in hell here hell yeah,wealth,greeting,religion
We all went to Den and then I had to pay,wealth,,
Where restless (niggas) might snatch your necklace,wealth,,
With a baby Louis Vuitton,wealth,,
Can it melt away all of our mistakes,weather,,
If spring can take the snow away,weather,,
Memories made in the coldest winter,weather,,
"Winter, winter",weather,,